width,orange
12.52,1
18.17,0
27.5,1
14.48,1
19.41,1
24.43,1
25.45,1
10.07,1
18.85,1
24.65,1
18.99,0
8.8,0
10.16,1
27.75,1
23.43,1
28.62,1
15.82,1
22.61,1
23.96,1
29.81,0
26.98,1
7.64,1
20.07,0
19.05,0
26.27,1
22.45,1
26.52,0
24.73,1
26.11,1
10.87,1
7.19,1
14.91,1
19.5,1
22.96,0
29.74,1
16.03,1
17.35,1
11.26,1
27.82,1
28.15,1
14.66,1
26.56,1
15.49,1
29.29,0
21.69,1
33.67,1
20.79,1
23.35,1
27.01,1
27.71,0
23.48,1
17.77,0
22.24,1
24.6,1
19.06,1
14.56,1
26.62,1
23.03,1
13.73,1
13.79,1
23.46,1
19.58,0
12.76,1
6.93,1
10.63,1
17.46,1
6.15,1
6.9,1
25.77,1
27.86,1
7.91,1
22.35,0
17.65,0
16.96,0
18.71,1
24.22,1
23.61,1
14.01,0
31.33,1
12.86,1
16.4,0
22.49,1
23.75,0
28.92,1
12.11,1
13.64,0
28.52,1
24.79,1
24.27,0
31.59,1
23.25,0
22.1,1
24.97,1
11.96,1
35.03,1
17.97,1
24.24,0
5.04,1
17.18,1
11.24,0
32.69,0
27.6,0
7.5,0
22.15,1
18.18,1
17.19,1
10.42,1
12.74,1
27.43,1
23.68,1
13.83,1
16.58,0
13.41,0
16.61,1
3.99,1
23.39,1
14.42,1
7.11,1
13.7,1
24.43,0
27.39,0
26.94,1
19.09,1
15.46,1
31.94,1
10.58,1
19.95,1
5.82,0
12.72,1
14.87,1
29.17,0
14.13,0
22.67,1
28.01,1
30.93,0
23.01,0
32.53,1
26.57,0
11.64,0
16.31,1
20.03,0
20.79,0
17.3,1
25.86,1
9.8,1
25.42,1
28.75,1
18.58,1
22.56,1
23.05,1
26.78,1
10.13,1
31.97,1
8.95,1
7.57,1
25.97,1
24.56,1
30.71,0
13.8,0
20.21,0
16.77,1
29.18,0
17.86,1
4.24,1
24.11,1
15.5,0
9.62,1
5.05,1
26.81,1
15.68,1
21.85,1
30.98,1
30.14,1
29.89,0
29.42,0
26.6,1
19.64,0
13.16,0
33.17,0
16.14,0
25.34,1
21.12,1
13.41,1
13.38,0
17.27,1
16.69,1
7.8,1
27.14,0
21.08,1
32.23,1
13.48,1
10.45,1
25.43,1
7.09,1
31.24,1
21.92,0
10.74,1
13.67,1
9.79,1
14.04,1
24.43,1
14.88,1
10.68,1
14.22,1
14.47,1
7.19,1
11.73,1
10.94,0
14.44,1
24.53,1
29.72,1
17.52,1
12.99,1
10.04,1
30.5,1
33.11,1
13.41,0
26.98,0
15.19,1
28.24,1
29.04,0
13.74,0
12.58,1
17.3,1
28,0
15.15,1
25.47,1
20.78,1
26.12,1
13.78,1
26.28,1
27.76,1
18.26,1
6.4,1
26.31,1
32.89,0
6.74,1
22.69,1
33.11,0
22.28,1
28.84,1
31.75,1
9.6,1
21.54,1
13.33,1
12.73,0
28.73,0
9,1
31.1,1
28.81,0
14.95,1
