X-cord,Y-cord
28.5,79.74
29.98,67.22
22.94,61.5
25.85,70.36
21.09,74.93
27.28,47.93
23.86,59.21
13.33,40.64
23.66,60.37
16.8,44.9
22.12,57.19
24.82,57.19
11.09,40.43
7.64,40.81
27.78,60.07
6.49,38.68
10.97,40.6
25.27,63.91
14.07,43.34
18.9,47.83
4.49,38.44
5.94,39.9
21.94,64.15
21.35,59.04
7.94,35.77
23.6,60.08
29.73,67.25
10.51,39.04
8.7,36.24
29.6,69.82
24.26,56.57
20.61,60.1
14.2,38.62
8.77,42.49
27.38,69.4
12.98,39.64
32.38,73.91
19.2,58.71
27.37,63.73
18.77,58.66
21.95,59.43
26.73,77.95
16.02,71.14
18.86,46.48
21.7,64.44
20.25,44.78
11.42,41.38
6.37,41.03
14.54,42.99
24.43,58.05
15.92,37.64
27.51,71.29
23.64,60.95
9,41.54
28.98,73.42
18.31,50.9
15.82,44.2
14.88,41.66
27.49,63.78
10.74,41.46
18.21,62.26
17.2,40.55
8.66,36.25
20.59,42.04
22.86,58.96
23.31,68.63
16.71,42.99
4.97,38.91
31.95,70.8
13.89,35.71
26.92,51.43
23,60.37
25.95,59.27
14.84,38.91
22.5,70.94
31.84,77.95
19.35,39.39
24.26,67.69
21.95,68.08
16.07,65.46
30.21,79.74
13.66,45
9.76,39.16
15.69,39.3
5.29,41.38
26.72,65.61
12.68,41.4
29.24,64.33
19.09,43.14
5.06,40.64
26.23,70.72
27.15,73.9
23.47,65.61
19.78,44.71
13.07,40.83
8.52,38.5
10.39,40.96
30.2,56.9
23.93,64.05
21.11,43.43
16.59,41.79
30.52,70.4
15.74,43.71
21.25,44.05
12.25,44.58
6.49,43.65
14.1,48.92
24.62,58.66
16,43.34
28.67,66.25
29.18,68.24
26.8,68.31
16.76,43.67
9.44,39.82
11.44,34.03
13.45,43.14
16.46,61.27
12.91,40.73
18.58,64.45
13.1,40.03
13.45,41.16
10.01,43.7
17.32,41.67
21.49,61.27
23.56,49.16
11.02,38.28
33.62,77.17
4.56,40.27
14.87,41.76
10.77,44.78
21.45,60.08
13.24,54.3
22.64,58.66
11.72,40.55
26.74,59.87
12.51,49.83
9.88,39.66
25,68.14
25.51,73.56
11.22,41.93
21.7,49.02
19.83,63.94
12.34,40.62
10.4,45.01
13.61,42.34
25.55,58.95
13.2,41.78
25.88,66.48
14.75,41.16
7.82,40.72
11.7,25.36
6.37,40.81
23.98,50.32
24.8,59.87
23.89,50.16
27.88,70.79
7.19,39.4
24.2,60.95
33.82,72.29
14.69,54.3
24.82,74.87
12.59,40.03
19.05,44.06
5.51,35.57
33.7,68.27
26.05,56.85
14.45,39.58
30.48,70.04
19.68,56.65
21.34,48.06
23.03,65.12
24.2,59.07
24.54,48.06
32.27,71.85
7.61,41.26
13.86,41.58
24.35,59.21
29.12,67.32
18.03,58.86
10.59,41.54
27.69,69.98
15.21,50.88
16.92,50.9
26.16,63.76
13.78,38.47
17.66,60.08
30.12,73.18
17.69,44.34
23.14,58.95
13.98,39.18
24.41,69.48
14.38,44.78
22.75,70.94
26.94,65.61
18.8,47.83
24.45,65.12
23.77,69.13
24.62,68.31
18.85,67.32
21.94,56.85
25.61,58.86
18.97,43.43
23.46,51.19
21.04,74.87
4.23,38.44
24.42,63.31
23.1,59.43
24.98,58.98
32.96,73.03
22.1,71.29
32.27,71.85
12.36,52.75
13.11,41.44
13.18,52.72
8.03,40.67
15.49,39
30.02,68.24
14.73,40.35
4.78,42.85
30.3,71.98
9.63,40.27
13.24,39.85
22.93,63.13
14.55,42.74
26.42,59.27
18.88,43.69
24.47,70.94
14.81,42.03
12.8,42.18
9.72,39.66
17.74,44.2
29.65,71.25
22.19,62.96
29.79,62.66
27.13,69.45
24.62,70.47
28.65,68.27
31.86,69.59
27.56,63.9
12.29,40.71
8.84,42.49
30.62,64.69
3.99,39.64
23.38,58.82
27.46,66.54
29.22,60.23
22.22,48.98
6.8,39.37
4.49,40.27
22.53,74.87
23.63,60.37
10.06,39.61
11.09,42.44
7.64,38.18
33.95,68.14
32.38,69.05
9.42,41.4
25.92,60.32
18.5,52.08
13.12,48.04
34.33,69.05
29.29,70.02
16.4,44.9
21.44,62.96
11.45,41.17
14.62,44.84
29.29,57.19
10.16,40.8
25.45,69.59
31.98,73.42
25.93,66.56
32.51,71.22
11.38,52.75
10.39,40.22
13.6,41.2
30.11,62.04
33.24,74.34
25.59,62.39
24.33,60.32
28.92,61.02
15.62,58.59
7.49,36.08
18.33,44.34
21.38,44.05
24.13,73.18
9.53,40.23
8.83,41.92
26.37,54.5
15.04,41.35
25.13,51.95
22.26,69.04
31.07,70.32
30.74,79.05
13.08,43.14
26.18,69.84
14.22,40.83
10.95,40.22
30.62,66.75
26.96,73.68
23.25,63.78
8,34.03
12.66,41.2
23.04,74.99
31.41,74.16
29.51,75.6
21.96,58.79
26.45,75.6
12.79,44.03
14.63,41.23
14.74,42.77
23.56,66.49
17.34,44.06
13.26,45.51
19.46,60.07
29.96,67.83
21.38,60.84
19.48,39.72
12.99,41.93
25.79,75.6
11.46,39.3
26.38,71.58
5.23,35.57
15.36,41.35
9.19,40.62
5.89,40.07
34.29,68.51
19.21,60.07
14.02,40.66
29.12,67.83
2.58,39.42
12.61,41.58
20.48,60.29
7.3,43.65
22.7,66.44
29.78,65.74
15.3,43.34
10.39,44.85
13.1,49.83
24.92,48.92
10.89,44.2
6.81,38.56
23.63,71.29
32.39,79.74
20.64,49.21
26.89,70.32
19.02,50.66
20.78,58.86
8.72,36.25
22.45,41.54
24.2,50.78
10.8,40.22
31.48,69.75
19.09,66.51
24.38,63.91
19.46,46.33
26.63,73.68
10.26,39.13
31.01,71.37
3.95,38.44
25.99,74.67
18.25,43.14
14.46,53.82
29.09,70.98
12.53,42.03
20.35,67.71
5.82,41.38
10.52,41.01
14.1,41.04
21.98,55.97
23.6,65.48
26.53,63.87
28.22,51.43
26.13,73.21
4.11,38.44
30.75,73.5
13.27,42.28
11.91,43.22
18.24,59.15
30.01,62.34
11.41,40.62
14.39,40.35
20.75,60.77
11.36,38.25
27.94,63.07
11.28,40.55
14.69,49.64
24.23,59.04
9.44,41.79
21.83,57.85
14.79,38.73
23.29,68.51
21.75,65.12
17.33,53.16
17.53,50.66
22.61,54.42
13.34,40.83
15.85,49.69
12.43,43.22
20.34,46.63
14.52,44.84
31.92,75.33
22.89,73.11
20.84,51.19
18.81,52.08
28.95,66.75
16.82,47.45
11.2,41.38
9.13,39.16
15.24,45.87
5.68,40.35
30.32,64.69
17.89,44.6
33.38,71.06
26.19,65.61
12.59,44.34
17.62,43.69
22.06,64.15
18.28,45
16.62,52.05
22.83,65.18
12.04,40.78
19.51,50.16
24.65,71.98
16.14,44.63
19.27,50.9
6.5,38.68
6.43,39.61
23.46,57.85
5.68,40.77
20.12,56.53
27.75,66.54
14.32,45.08
28.29,47.93
15.08,42.77
10.98,41.39
31.85,73.91
19.54,50.66
23.17,62.39
20.28,62.52
10.08,41.16
28.5,74.87
15.16,40.73
28.02,68.08
25.38,65.34
27.55,64.96
6.45,40.02
14.43,43.5
14.22,39.39
12.1,40.27
9.83,38.56
32,73.17
11.83,45.09
29.92,67.22
7.22,41.01
13.07,38.47
10.08,43.14
23.89,70.04
18.88,44.06
20.68,68.61
13.99,36.71
7.4,41.03
11.77,40
22.64,63.73
18.13,66.86
23.18,72.99
29.45,68.24
10.2,41.17
26.57,48.06
22.78,49.16
25.59,61.08
18.66,56.53
24.66,69.94
21.9,66.54
12.12,38.28
14.95,42.99
19.31,52.72
30.93,73.42
26.27,62.91
19.46,66.86
15.56,40.12
8.99,41.26
22.16,58.82
24.43,59.87
20.78,62.52
29.51,76.09
12.4,40.35
28.92,72.43
13.03,42.86
28.73,73.91
26.43,77.17
17.61,56.53
21.79,46.21
5.11,42.07
12.85,40.35
25.03,47.93
25.35,66.56
28.95,73.4
19.72,51.19
30.03,67.9
8.7,39.72
14.94,42.77
7.07,37.49
21.12,47.24
8.6,42.28
10.33,44.92
16.79,49.25
16.16,41.79
22.52,64.27
22.11,59.8
14.11,45.08
24.97,68.61
19.22,62.1
13.72,44.47
24.58,71.94
9.16,42.44
20.92,57.76
26.7,70.32
9.04,44.68
10.16,39.3
3.85,35.47
22.7,64.05
28.54,69.59
31.54,72.58
10.48,36.71
16.77,42.28
17.84,52.08
21.76,60.27
12.24,40.96
13.25,49.83
17.28,44.92
34.96,68.94
28.51,74.78
32.29,64.96
15.6,44.68
26.91,71.64
23.55,73.18
15.49,54.3
19.68,62.96
24.87,60.37
24.73,69.05
11.31,39.61
15.24,37.87
23.16,57.69
14.81,40.71
13.97,41.16
23.25,71.29
22.47,59.43
16.38,45.64
19.73,68.63
30.24,69.88
28.13,61.25
24.6,75.23
21.64,50.32
29.03,69.51
25.02,59.44
23.32,69.23
11.48,44.6
13.83,41.23
26.77,68.08
15.34,40.73
28.14,43.21
8.6,36.66
21.86,58.49
7.71,36.25
22.7,48.14
27.21,66.49
24.58,48.98
10.06,39.61
26.34,68.67
20.48,51.43
6.19,41.31
13.08,44.9
21.87,74.87
18.91,43.14
11.92,38.25
12.27,41.17
5.17,35.57
15.93,25.88
22.21,61.87
20.84,65.06
22.53,58.62
16.27,56.89
27.37,69.23
13.18,43.72
27.69,73.91
14,41.78
18.88,65.94
24.18,59.92
19.19,50.16
28.37,67.07
27.55,65.59
5.96,36.25
28.52,70.02
26.49,59.44
22.65,60.93
7.04,39.37
30.13,78.05
29.32,71.29
10.46,41.26
19.62,52.05
10.71,41.93
26.06,64.05
8.2,41.14
25.32,60.37
15.75,39.16
30.26,76.2
9.86,42.49
20.56,43.79
27.28,44.89
22.89,62.39
27.59,50.05
31.11,72.25
13.8,40.2
21.8,62.39
14.28,39.39
9.99,41.82
17.65,59.87
19.47,50.9
16.64,39.64
16.95,40.12
25.95,69.51
14.09,41.2
11.21,39.85
20.25,55.5
17.72,48.14
13.78,38.28
5.57,42.85
18.23,60.95
23.89,65.18
32.16,66.25
25.62,63.13
21.69,42.23
13.9,45.08
25.88,74.67
25.03,61.86
17.7,50.88
13.98,40.24
23.36,72.24
26.55,73.67
25.16,47.01
23.82,63.76
29.86,70.8
25.42,66.05
8.33,39.72
26.2,65.18
31.49,73.5
28.05,70.36
9.7,37.14
15.94,44.85
18.52,58.41
14.5,40.66
25.66,71.77
24.29,62.91
13.87,49.83
6.1,43.65
21.91,70.32
29.34,70.94
23.93,65.59
7.77,40.27
28.07,74.33
28.34,73.68
18.59,65.06
28.68,61.86
19.01,58.46
21.29,51.43
9.78,52.75
19.65,42.23
8.54,38.08
21.39,58.05
13.25,43.7
13.53,42.03
5.35,35.79
32,65.74
26.92,68.27
25.82,59.43
26.41,65.59
4.27,39.64
17.79,44.9
17.47,58.16
28.53,76.86
28.37,68.12
22.88,71.73
10.16,41.62
4.59,39.33
9.23,39.66
23.81,66.51
17.98,60.1
12.38,45.09
12.88,44.34
23.26,63.56
25.98,68.12
10.01,41.17
8.55,36.25
16.85,50.9
23.48,66.49
19.64,46.33
22,59.54
22.54,63.91
28.18,77.54
31.04,74.67
10.81,45
21.84,55.5
24.96,69.68
22.19,70.02
31.01,74.16
19.05,55.5
17.37,58.49
24.07,73.46
23,66.05
20.05,42.48
24.03,45.87
31.44,79.74
7.36,41.01
20.53,65.06
29.21,72.25
20.68,63.86
32.96,69.75
26.29,56.85
29.25,78.87
31.91,69.89
6.67,39.33
14.56,40.89
20.3,58.41
20.74,58.2
23.51,58.79
32.32,76.09
25.79,75.6
22.26,70.47
5.53,35.79
16.05,65.46
9.98,41.62
18.47,62.1
26.55,69.45
27.67,71.64
29.63,66.75
9.32,41.39
29.04,76.09
19.27,65.12
21.55,44.05
8.35,40.46
24.71,61.9
21.85,58.33
11.2,41.54
25.21,69.48
21.75,50.12
23.59,71.73
27.57,68.31
15.03,40.66
3.6,35.19
27.81,66.51
21.41,50.32
6.4,41.17
31.03,69.98
14.09,44.84
31.38,71.32
30.21,71.32
23.81,73.17
21.4,59.21
15.14,37.85
16.34,41.48
25.64,63.47
14.2,40.92
29.91,74.33
22.64,70.98
32.5,73.68
25.73,62.66
32.35,77.95
18.1,45
15.32,45.01
21.41,54.2
18.87,52.05
27.3,57.19
14.2,45.51
8.61,43.8
27.98,74.78
23.97,63.86
20.63,43.77
23.63,73.18
24.84,71.73
25.76,71.06
6.77,38.18
21.75,67.45
18.21,41.85
23.09,73.5
21.28,70.32
29.04,70.72
11.98,39.35
11.4,52.75
4.32,35.47
15.77,39.82
17.75,42.24
19.26,58.46
23.85,69.45
26.77,64.45
25.2,61.08
21.84,59.07
20.17,58.12
21.74,60.27
27.53,70.32
21.95,50.66
8.03,37.8
15.25,39.16
32.16,71.32
24.81,67.17
14.85,43.13
28.32,72.58
22.21,61.5
5.53,40.64
25.31,60.75
15.86,43.5
23.47,60.77
14.08,43.41
20.15,49.5
13.07,43.13
26.75,69.45
32.31,62.04
30.18,61.5
9.15,41.82
8.57,40.23
24.68,48.06
5.97,40.35
17.54,42.42
24.98,60.32
25.54,60.37
27.45,64.34
23.24,45.01
11.04,45.51
17.06,58.96
3.82,35.47
12.1,44.77
11.72,40.55
14.66,42.07
22.45,63.77
23.46,72.43
30.15,70.32
31.74,79.74
21.4,74.93
16.56,42.99
27.45,59.74
13.69,40.83
12.67,42.86
19.77,65.06
28.04,70.32
13.35,41.16
20.54,68.12
21.67,57.76
25.61,52.36
18.03,53.16
5.85,40.77
10.38,40.92
23.36,73.18
12.91,41.16
15.35,41.79
30.69,74.16
30.58,65.18
18.15,58.46
12.38,40.6
34.65,74.67
10.99,43.5
33.72,74.33
19.09,44.63
21.43,63.94
34.33,74.34
30.59,70.04
32,73.17
3.96,35.47
32.45,66.44
28.91,58.33
32.26,71.29
23.39,74.22
29.27,69.89
16.37,43.5
18.68,43.69
24.86,65.34
5.12,40.78
32.55,73.03
19.81,43.56
8.46,39.42
23.71,68.63
30.52,71.77
22.79,68.63
19.05,53.16
25.72,66.86
9.64,40.56
29.49,70.98
23.4,49.16
10.36,43.67
16.74,39.16
17.07,41.35
27.43,64.96
23.1,60.08
28.25,71.77
30.92,78.05
26.75,58.33
6.62,41.14
12.69,40.75
18.04,44.88
19.15,56.53
12.08,40.24
15.67,48.78
34.63,74.33
7.46,41.26
19.61,56.53
10.96,41.93
24.15,63.13
8.09,38.5
21.59,48.06
25.03,59.21
10.24,41.58
24.2,57.85
20.24,58.41
31.82,73.68
14.17,39.59
10.07,34.69
29.79,68.24
12.51,43.67
18.91,59.21
7.98,39.61
31.67,69.68
17.59,65.48
25.96,60.32
15.35,35.4
22.39,48.14
30.85,67.45
24.02,64.63
16.25,40.89
24.33,46.93
28.78,64.96
25.01,59.54
22.98,58.46
17.85,46.48
24.24,71.58
5.09,42.85
12.68,40.69
29.56,52.84
18.46,42.18
10.07,40.46
21.49,56.9
16.69,53.82
28.77,58.33
15.03,42.44
28.62,70.32
14.84,71.14
23.33,58.95
26.1,66.25
12.72,39.13
26.34,69.45
30.54,70.17
7.09,43.65
23.47,59.22
9.78,41.93
13.61,41.74
24.96,74.99
25.68,59.44
23.01,59.44
30.28,58.9
5.86,40.62
9.68,39.61
26.04,71.14
12,39.35
15.45,46.63
30.09,69.48
11.23,41.17
10.59,41.93
19.89,51.43
14.35,40.71
5.47,40.62
16.11,44.92
26.03,59.07
30.61,68.84
22.54,63.07
11.67,40.23
11.71,41.44
10.91,39.61
29.53,70.94
30.54,69.14
10.72,45
25.54,48.41
24.89,64.27
29.33,52.84
9.33,39.96
20.76,58.18
28.78,60.07
19.62,43.56
24.92,60.95
11.33,41.16
22.12,63.91
18.27,51.43
15.9,41.35
14.67,71.14
17.94,37.2
18.92,44.63
15.27,56.89
16.31,68.28
4.99,41.03
24.07,71.97
20.03,62.26
15.83,41.67
25.44,70.17
23.38,52.84
30.17,64.79
29.97,73.06
6.86,42.49
21.87,49.39
20.46,51.43
12.03,40.1
32.21,68.3
33.08,69.75
5.66,35.79
19.35,50.12
23.43,51.43
11.18,37.5
28.37,72.86
11.49,39.22
18.87,43.43
20.3,59.8
12.39,49.83
33.13,74.34
18.26,59.15
11.21,41.06
18.19,44.06
12.6,41.74
20.18,43.43
22.89,65.34
12.19,44.63
25.86,59.07
15.33,52.05
17.3,62.1
11.52,40.75
32.09,79.74
24.82,72.99
27.85,66.44
25.72,74.67
25.61,74.22
22.18,45.09
13.92,41.16
14.26,44.2
27.02,71.25
14.29,37.85
11.23,41.17
17.57,43.7
12.67,41.16
27.42,65.74
15.63,43.02
13.74,44.21
29.61,67.07
30.39,66.54
15.24,44.45
12.52,42.34
24.56,51.86
16.39,58.59
10.64,41.04
18.06,65.48
12.81,44.58
10.03,42.18
22.74,58.12
20.65,41.67
8.19,41.66
14.08,39.31
8.74,40.03
28.9,68.84
13.95,40.2
7.89,40.46
25.17,64.79
26.94,68.24
14.08,40.73
14.32,40.78
24.63,59.57
26.59,69.13
11.62,39.72
17.32,43.7
20.39,64.15
11.64,41.39
22.08,55.5
17.77,52.9
22.43,69.84
21.87,66.86
25.59,72.43
15.24,40
8.14,37.49
21.2,59.39
10.9,39.64
17.23,41.1
14.03,49.83
8.42,42.28
29.09,47.93
4.08,35.19
29.72,68.08
5.98,41.31
28.83,64.96
12.9,43.41
34.61,73.03
18.32,47.83
27.37,72.58
16.02,44.21
22.1,74.87
6.93,39.81
6.75,39.37
25.42,67.25
23.05,58.86
7.23,41.22
22.59,59.43
9.06,39.66
11.82,41.17
25.14,60.93
25.21,70.04
10.54,41.93
32.42,75.08
19.88,44.6
24.73,70.72
12.67,48.14
11.02,40.81
18.09,48.92
19.67,44.71
19.96,56.03
12.3,40.69
21.99,51.19
25.35,71.98
6.22,38.68
15.69,37.87
21.44,60.32
24.27,63.9
21.55,60.27
23.74,49.5
11.94,44.2
23.45,70.04
17.36,44.63
17.51,68.28
22.23,46.93
27.01,52.3
19.96,39.53
24.43,65.27
24.26,61.02
23.45,66.48
15.95,42.24
23.03,54.42
15.47,48.98
7.71,40.71
14.27,41.48
11.02,41.17
23.25,72.99
13.45,45.87
12.87,39.3
8.16,39.3
27.93,73.68
20.12,58.12
16.5,39.72
18.92,67.71
26.04,74.67
19.23,45.01
31.11,74.87
25.45,74.33
14.56,25.88
28.18,49.3
21.9,57.76
22.04,59.14
29.83,71.98
25.21,75.6
31.11,71.8
18.94,48.7
23.34,59.44
22.5,59.54
32.38,77.24
7.39,39.81
21.84,59.39
14.72,43.34
24.67,49.5
23.17,51.19
19.66,59.87
23.95,59.92
31.07,64.96
27.03,71.14
10.96,37.5
7.84,41.39
31.3,67.17
15.76,44.89
23.09,45.01
16.9,38.58
17.98,59.15
13.86,40.66
15.47,46.48
7.11,40.77
29.52,77.24
7.94,40.6
29.7,57.35
23.5,50.23
20.03,60.77
8.49,36.25
12.48,40.67
9.96,42.03
16.64,44.9
14.35,35.71
9.07,40.67
12.57,41.66
9.32,37.73
27.17,67.17
24.48,50.23
6.69,36.24
14.89,39.58
22.32,47.93
7.64,39.85
25.34,59.39
6.05,42.85
16.72,53.82
20.82,52.84
18.94,46.93
22.72,69.84
22.02,69.45
15.67,38.62
6.17,40.07
20.14,46.33
28.05,62.6
9.77,41.44
18.91,56.9
15.55,43.02
11.95,41.58
15.33,37.2
25.62,60.29
26.75,56.57
19.37,63.09
10.32,41.46
16.85,41.35
12.42,43.8
20.3,48.41
14.1,42.74
11.77,42.03
26.16,59.87
26.85,69.84
12.86,40.6
14.12,40.92
12.87,39.3
26.23,59.14
10.63,40.67
15.62,41.76
25.95,73.77
18.77,39.54
10.22,45.01
17.67,50.88
20.89,70.32
22.5,58.79
32.45,68.3
10.31,44.63
20.08,63.09
28.28,56.9
8.4,38.5
24.31,67.79
7.53,41.16
25.17,72.39
6.9,40.62
23.03,44.89
13.17,38.91
25.09,69.68
19.13,40.79
29.56,73.88
31.93,70.4
13.8,42.99
27.61,49.16
16.36,43.99
27.27,72.24
20.27,56.65
22.28,60.27
26.99,62.26
25.79,67.17
29.49,69.71
25.85,67.69
25.82,69.68
24.67,68.14
30.09,64.96
11.27,40.62
20.28,68.63
19.36,39.54
15.37,41.96
13.79,45.08
24.35,73.17
20.51,63.09
21.93,61.45
28.24,71.58
25.19,64.44
31.71,73.5
24.88,63.31
30.65,71.98
29.01,68.08
10.06,42.02
14.66,41.92
26.12,68.51
23.92,61.87
21.88,59.39
16,42.86
24.74,59.21
6.93,40.67
12.26,39.96
14.44,40.8
11.85,42.07
21.35,57.76
27.31,65.12
23.59,43.77
11.94,40.66
24.97,50.23
24.78,57.19
8.18,43.69
13.75,40.66
15.52,43.7
14.98,43.99
13.42,40.78
24.05,72.24
29.75,74.87
17.89,42.42
27.84,72.39
18.24,58.46
12,41.17
12.23,43.69
22.67,64.15
16.73,37.2
21.65,56.89
21.18,45.01
21.06,67.07
13.88,48.79
19.08,46.93
17.48,40.89
16.23,43.69
24.99,60.37
12.53,44.03
18.3,37.2
7.51,41.66
28.66,77.95
25.6,63.9
12.75,39.85
17.19,58.86
30.51,60.75
8.23,40.77
10.17,40.1
27.04,73.67
10.74,40.92
21.96,58.79
23.14,62.26
27.41,69.98
25.61,67.69
18.55,61.87
30.55,66.25
24.4,41.1
25.17,68.08
22.1,65.06
11.48,42.02
24.04,59.43
12.74,41.38
20.65,57.5
9.6,41.03
28.61,69.84
16.58,37.64
16.81,38.52
5.46,40.81
23.19,49.82
11.86,40.27
20.36,66.05
25.14,63.47
28.42,75.23
10.96,45.01
18.48,52.05
16.48,41.35
14.04,40.2
22.24,41.1
11.77,40.71
32.41,58.9
17.8,62.26
19.08,59.15
11.72,40.35
27.92,68.12
22.73,66.75
30.67,72.86
26.81,61.47
15.39,39.31
22.92,61.9
29.53,71.43
32.84,68.14
15.78,41.48
6.65,40.69
14.64,53.82
15.12,41.79
28.36,69.88
24.27,74.93
27.77,51.43
11.17,39.72
23.71,67.17
28.12,73.42
19.17,52.9
19.67,44.89
18.5,46.93
16.36,39.99
22.43,63.76
30.8,73.56
22.07,60.08
15.51,41.76
29.78,69.71
9.61,39.04
31.99,53.53
29.72,74.78
15.47,43.13
4.62,38.44
15.61,41.2
7.35,41.66
23.77,61.87
10.88,44.63
12.99,43.8
22.99,46.93
24.38,58.2
25.14,69.13
13.21,40.03
13.56,39.18
10.6,41.46
12.78,41.04
27.44,66.56
23.09,51.19
20.87,57.19
14.58,42.07
22.12,69.71
16.73,65.94
14.92,41.16
21.38,65.12
10.55,41.92
3.31,39.42
16.23,43.52
27.86,65.18
13.63,43.22
6.91,37.49
8.62,39.54
8.51,42.32
31.3,70.79
16,43.02
11.44,44.2
5.15,45.87
24.88,63.91
27.52,74.67
32.89,66.44
9.98,39.66
25.42,74.22
26.04,52.84
16,48.78
14.4,40.2
21.71,60.77
27.72,69.88
9.34,38.08
31.12,68.14
12.14,44.85
12.24,40.96
25.67,69.88
28.6,61.86
33.63,70.4
20.23,57.76
13.3,50.59
20.77,45.87
20,56.53
7.34,40.72
21.71,65.27
25.16,58.82
17.35,39.39
21.6,66.86
9.89,40.64
13.32,44.9
24.8,50.23
26.38,44.89
19.93,57.25
9.33,36.3
13.85,45.08
24.51,62.08
27.78,68.67
23.85,52.3
13.75,40.89
34.2,68.14
19.04,68.28
24.85,67.9
22.51,66.49
26.88,60.96
15.48,47.83
23.56,73.67
19.43,52.9
29.97,67.9
18.97,50.59
21.37,81.56
20.09,61.27
22.41,66.56
24.51,68.63
26.01,74.33
28.32,68.12
13.68,45.08
8.83,41.14
24.75,58.79
30.64,74.87
26.68,49.02
23.38,48.6
23.48,70.79
14.03,49.15
24.26,47.93
13.08,42.32
23.78,69.71
27.71,75.23
21.97,65.61
15.54,41.23
31.03,74.33
31.12,69.13
7.11,41.74
13.07,42.18
22.86,62.52
6.14,40.62
14.3,53.82
17.93,44.63
25.9,71.73
23.72,58.62
13.83,38.73
21.71,76.86
28.76,66.56
15.28,43.71
13.95,38.73
22.19,58.49
22.75,58.86
28.52,64.96
23.9,61.47
31.88,70.36
10.4,42.44
21.31,49.39
29.72,71.97
20.92,49.15
13.48,40.35
21.36,58.95
6.75,39.9
18.11,58.95
26.2,71.73
22.89,80.25
26.12,63.94
9.84,40.22
14.13,48.92
9.05,36.3
22.21,60.77
18.73,40.12
10.53,40.64
21.47,58.79
6.03,41.17
23.55,65.12
9.26,40.78
14.18,42.99
6.67,39.37
24.1,71.97
25.35,72.99
23.21,58.49
11.44,43.13
12.75,40.64
30.01,68.27
27.18,61.41
8.3,43.13
26.2,71.73
22.4,68.31
14.66,43.13
24.96,70.47
26.5,66.05
24.39,58.41
3.91,35.47
14.8,44.92
10.22,39.64
13.48,41.92
17.83,43.72
31.63,65.74
23.16,69.94
21.7,64.69
13.92,41.16
12.22,41.2
21.62,58.59
9.3,38.18
32.55,70.94
13.32,38.73
19.83,59.44
22.16,64.63
15.81,58.59
24.46,68.61
29.1,73.4
24.37,70.02
7.48,38.5
8.58,40.72
19.69,56.65
18.14,43.56
18.21,39.54
27.07,77.95
15.62,38.28
25.61,47.43
15.41,42.44
20,63.31
25.87,57.32
14.43,38.91
9.14,38.91
25.24,68.28
27.06,43.77
18.06,52.08
23.15,58.79
25.38,74.67
30.65,65.18
8.49,43.69
29.86,69.34
29.12,66.56
10.35,38.38
30.3,73.9
21.31,46.97
15.17,54.3
11.87,40.55
24.1,68.61
23.92,73.17
13,48.79
24.14,41.1
30.19,66.54
22.08,69.94
26.86,72.58
13.55,40.1
13.18,43.8
7.2,40.35
11.37,41.5
13.93,39.64
10.32,40.35
16.32,50.88
4.16,35.47
28.26,72.43
29,69.68
31.63,68.3
28.19,68.08
13.93,40.2
30.92,80.18
19.89,69.48
25.86,76.2
10.81,44.63
18.26,69.94
18.61,63.09
25.34,65.61
21.28,70.72
12.88,43.8
33.68,68.14
8.66,44.68
8.26,40.96
9.03,40.71
14.85,39.39
3.21,38.44
15.71,39.3
26.52,43.77
14.18,40.69
13.89,45.08
10.12,41.78
21.12,63.91
26.68,63.73
19.65,62.1
23.47,69.71
16.71,40.55
5.21,35.79
28.13,68.12
12.14,45
23.7,69.23
29.52,75.33
13.49,41.78
28.24,65.74
16.48,68.28
14.01,42.74
24.56,66.75
28.94,71.64
19.71,43.43
11.06,41.5
22.99,60.77
19.87,48.14
23.77,59.21
20.99,50.12
10.32,41.01
26.72,56.9
14.55,44.84
4.89,45.87
19.49,46.63
24.44,59.21
7.99,36.08
27.28,51.43
26.23,59.07
9.46,41.4
15.01,39.52
24.86,63.47
20.47,58.16
27.09,49.3
11.48,36.18
7.84,40.07
15.97,52.72
29.55,67.69
11.63,40.55
22.96,45.01
13.61,40.71
22.17,70.47
15.45,61.27
25.08,61.02
24.98,71.98
20.57,44.9
12.33,38.91
8.29,36.08
25.47,59.92
28.2,66.75
29.05,70.32
27.03,65.12
27.25,73.03
30.71,71.85
20.94,49.02
9.06,43.79
26.8,58.84
25.77,65.48
16.77,50.9
11.73,37.92
19.72,65.94
24.42,66.56
18.68,59.14
14.22,45.08
23.81,57.5
7.91,38.56
21.32,45.01
24.75,52.84
26.81,56.57
25.99,49.82
10.59,41.26
6.33,42.07
22.26,44.89
15.9,39.99
23.14,58.18
19.48,58.79
13.19,44.88
27.4,69.84
29.41,59.27
25.22,71.85
22.31,70.32
7.64,42.28
14.68,43.99
15.12,48.92
20.96,61.27
5.95,39.48
25.13,57.69
11.58,40.66
20.21,59.14
16.64,43.14
8.86,36.71
19.72,47.03
8.27,38.56
30.19,68.08
20.06,56.53
13.16,43.41
24.01,65.46
9.78,40.03
16.85,42.24
15.12,39.16
24.45,66.49
9.14,42.44
26.02,68.67
21.46,51.61
13.18,40.24
5.79,38.68
13.56,49.83
11.95,42.07
9.15,44.03
28.96,66.54
21.23,50.59
10.73,40.35
